Date,Code,CommodityId,CommodityName,DistrictName,DistrictCode,Stock,CommodityStock
2021-03-31,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1690798.22
2021-03-31,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,55238.08,1690798.22
2021-03-31,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,238057.57,1690798.22
2021-04-01,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1016911.32,1690798.22
2021-04-01,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1690798.22
2021-04-01,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,142704.06,1690798.22
2021-04-01,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1690798.22
2021-04-01,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,55238.08,1690798.22
2021-04-01,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,238057.57,1690798.22
2021-04-02,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1016911.32,1690798.22
2021-04-02,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1690798.22
2021-04-02,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,142704.06,1690798.22
2021-04-02,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1690798.22
2021-04-02,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,55238.08,1690798.22
2021-04-02,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,238057.57,1690798.22
2021-04-03,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1016911.32,1689512.98
2021-04-03,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1689512.98
2021-04-03,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,142704.06,1689512.98
2021-04-03,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1689512.98
2021-04-03,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,53952.83,1689512.98
2021-04-03,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,238057.57,1689512.98
2021-04-04,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1016911.32,1689512.98
2021-04-04,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1689512.98
2021-04-04,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,142704.06,1689512.98
2021-04-04,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1689512.98
2021-04-04,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,53952.83,1689512.98
2021-04-04,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,238057.57,1689512.98
2021-04-05,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1016911.32,1688700.05
2021-04-05,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1688700.05
2021-04-05,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,142704.06,1688700.05
2021-04-05,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1688700.05
2021-04-05,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,53139.9,1688700.05
2021-04-05,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,238057.57,1688700.05
2021-04-06,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1016911.32,1688700.05
2021-04-06,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1688700.05
2021-04-06,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,142704.06,1688700.05
2021-04-06,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1688700.05
2021-04-06,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,53139.9,1688700.05
2021-04-06,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,238057.57,1688700.05
2021-04-07,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1018176.57,1686165.62
2021-04-07,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1686165.62
2021-04-07,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,141279.05,1686165.62
2021-04-07,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1686165.62
2021-04-07,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,51392.59,1686165.62
2021-04-07,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,237430.23,1686165.62
2021-04-08,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1016168.31,1672506.26
2021-04-08,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1672506.26
2021-04-08,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,136050.05,1672506.26
2021-04-08,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1672506.26
2021-04-08,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,50598.77,1672506.26
2021-04-08,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,231801.94,1672506.26
2021-04-09,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1016119.19,1666901.55
2021-04-09,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1666901.55
2021-04-09,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,132893.65,1666901.55
2021-04-09,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1666901.55
2021-04-09,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,49017.65,1666901.55
2021-04-09,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,230983.87,1666901.55
2021-04-10,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1042385.18,1693167.54
2021-04-10,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1693167.54
2021-04-10,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,132893.65,1693167.54
2021-04-10,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1693167.54
2021-04-10,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,49017.65,1693167.54
2021-04-10,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,230983.87,1693167.54
2021-04-11,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1042385.18,1719309.65
2021-04-11,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1719309.65
2021-04-11,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,159035.76,1719309.65
2021-04-11,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1719309.65
2021-04-11,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,49017.65,1719309.65
2021-04-11,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,230983.87,1719309.65
2021-04-12,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1042385.18,1706994.95
2021-04-12,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,157245.51,1706994.95
2021-04-12,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,152475.47,1706994.95
2021-04-12,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1706994.95
2021-04-12,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,48469.91,1706994.95
2021-04-12,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,227767.37,1706994.95
2021-04-13,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1041272.88,1694734.37
2021-04-13,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,155988.7,1694734.37
2021-04-13,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,147865.48,1694734.37
2021-04-13,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1694734.37
2021-04-13,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,48469.91,1694734.37
2021-04-13,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,222485.9,1694734.37
2021-04-14,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1041272.88,1694734.37
2021-04-14,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,155988.7,1694734.37
2021-04-14,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,147865.48,1694734.37
2021-04-14,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1694734.37
2021-04-14,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,48469.91,1694734.37
2021-04-14,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,222485.9,1694734.37
2021-04-15,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1039706.25,1685559.66
2021-04-15,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,155988.7,1685559.66
2021-04-15,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,141284.84,1685559.66
2021-04-15,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1685559.66
2021-04-15,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,48469.91,1685559.66
2021-04-15,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,221458.45,1685559.66
2021-04-16,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1036369.81,1668935.37
2021-04-16,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,152132.08,1668935.37
2021-04-16,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,134929.35,1668935.37
2021-04-16,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1668935.37
2021-04-16,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,45868.93,1668935.37
2021-04-16,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,220983.69,1668935.37
2021-04-17,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1036369.81,1665475.14
2021-04-17,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,152132.08,1665475.14
2021-04-17,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,131469.12,1665475.14
2021-04-17,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1665475.14
2021-04-17,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,45868.93,1665475.14
2021-04-17,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,220983.69,1665475.14
2021-04-18,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1036369.81,1665475.14
2021-04-18,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,152132.08,1665475.14
2021-04-18,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,131469.12,1665475.14
2021-04-18,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1665475.14
2021-04-18,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,45868.93,1665475.14
2021-04-18,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,220983.69,1665475.14
2021-04-19,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1036227.54,1661551.75
2021-04-19,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,150159.88,1661551.75
2021-04-19,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,131469.12,1661551.75
2021-04-19,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1661551.75
2021-04-19,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,45868.93,1661551.75
2021-04-19,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,219174.77,1661551.75
2021-04-20,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1031371.75,1645418.83
2021-04-20,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,149667.98,1645418.83
2021-04-20,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,129599.66,1645418.83
2021-04-20,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1645418.83
2021-04-20,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,40400.78,1645418.83
2021-04-20,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,215727.16,1645418.83
2021-04-21,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1030923.62,1627616.71
2021-04-21,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,145866.75,1627616.71
2021-04-21,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,126183.97,1627616.71
2021-04-21,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1627616.71
2021-04-21,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,35524.62,1627616.71
2021-04-21,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,210466.24,1627616.71
2021-04-22,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1029809.79,1620219.76
2021-04-22,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,144937.79,1620219.76
2021-04-22,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,125557.02,1620219.76
2021-04-22,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1620219.76
2021-04-22,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,33442.87,1620219.76
2021-04-22,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,207820.78,1620219.76
2021-04-23,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1027028.46,1604387.46
2021-04-23,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,144937.79,1604387.46
2021-04-23,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,121275.38,1604387.46
2021-04-23,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1604387.46
2021-04-23,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,28335.34,1604387.46
2021-04-23,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,204158.98,1604387.46
2021-04-24,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1023152.4,1594585.14
2021-04-24,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,144937.79,1594585.14
2021-04-24,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,116064.01,1594585.14
2021-04-24,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1594585.14
2021-04-24,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,27620.45,1594585.14
2021-04-24,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,204158.98,1594585.14
2021-04-25,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1023152.4,1594585.14
2021-04-25,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,144937.79,1594585.14
2021-04-25,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,116064.01,1594585.14
2021-04-25,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1594585.14
2021-04-25,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,27620.45,1594585.14
2021-04-25,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,204158.98,1594585.14
2021-04-26,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1013117.67,1575387.51
2021-04-26,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,144937.79,1575387.51
2021-04-26,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,112498.32,1575387.51
2021-04-26,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1575387.51
2021-04-26,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,25833.75,1575387.51
2021-04-26,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,200348.48,1575387.51
2021-04-27,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1012463.69,1570879.66
2021-04-27,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,144937.79,1570879.66
2021-04-27,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,111968.8,1570879.66
2021-04-27,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1570879.66
2021-04-27,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,22509.4,1570879.66
2021-04-27,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,200348.48,1570879.66
2021-04-28,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1004455.43,1552821.91
2021-04-28,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,144753.09,1552821.91
2021-04-28,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,108423.58,1552821.91
2021-04-28,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1552821.91
2021-04-28,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,20060.95,1552821.91
2021-04-28,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,196477.35,1552821.91
2021-04-29,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,998983.44,1534367.92
2021-04-29,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,142717.34,1534367.92
2021-04-29,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,104788.74,1534367.92
2021-04-29,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1534367.92
2021-04-29,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,15881.15,1534367.92
2021-04-29,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,193345.75,1534367.92
2021-04-30,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,992426.74,1516400.96
2021-04-30,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,139520.4,1516400.96
2021-04-30,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,102188.24,1516400.96
2021-04-30,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1516400.96
2021-04-30,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,14648,1516400.96
2021-04-30,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,188966.07,1516400.96
2021-05-01,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,992426.74,1516400.96
2021-05-01,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,139520.4,1516400.96
2021-05-01,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,102188.24,1516400.96
2021-05-01,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1516400.96
2021-05-01,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,14648,1516400.96
2021-05-01,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,188966.07,1516400.96
2021-05-02,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1011547.38,1535521.6
2021-05-02,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,139520.4,1535521.6
2021-05-02,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,102188.24,1535521.6
2021-05-02,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1535521.6
2021-05-02,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,14648,1535521.6
2021-05-02,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,188966.07,1535521.6
2021-05-03,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1012641.35,1530330.09
2021-05-03,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,138485.78,1530330.09
2021-05-03,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,98307.52,1530330.09
2021-05-03,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1530330.09
2021-05-03,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,13278.54,1530330.09
2021-05-03,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,188965.39,1530330.09
2021-05-04,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1007154.98,1522658.5
2021-05-04,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,138189.96,1522658.5
2021-05-04,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,98307.52,1522658.5
2021-05-04,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1522658.5
2021-05-04,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,11389.15,1522658.5
2021-05-04,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,188965.39,1522658.5
2021-05-05,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1000866.82,1507049.64
2021-05-05,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,137894.54,1507049.64
2021-05-05,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,95655.1,1507049.64
2021-05-05,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1507049.64
2021-05-05,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,10869.24,1507049.64
2021-05-05,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,183112.44,1507049.64
2021-05-06,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,995206.15,1491781.71
2021-05-06,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,137598.52,1491781.71
2021-05-06,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,92077.78,1491781.71
2021-05-06,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1491781.71
2021-05-06,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,10344.93,1491781.71
2021-05-06,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,177902.82,1491781.71
2021-05-07,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,991997.57,1480641.28
2021-05-07,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,137598.52,1480641.28
2021-05-07,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,86702.89,1480641.28
2021-05-07,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1480641.28
2021-05-07,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,8462.32,1480641.28
2021-05-07,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,177228.47,1480641.28
2021-05-08,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,980099.06,1466746.76
2021-05-08,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,137598.52,1466746.76
2021-05-08,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,86702.89,1466746.76
2021-05-08,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1466746.76
2021-05-08,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,7645.59,1466746.76
2021-05-08,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,176049.19,1466746.76
2021-05-09,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,976801.11,1462263.43
2021-05-09,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,137598.52,1462263.43
2021-05-09,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,86702.89,1462263.43
2021-05-09,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1462263.43
2021-05-09,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,7645.59,1462263.43
2021-05-09,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,174863.81,1462263.43
2021-05-10,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,964062.95,1442505.46
2021-05-10,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,136066.88,1442505.46
2021-05-10,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,84427.16,1442505.46
2021-05-10,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1442505.46
2021-05-10,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,6573.03,1442505.46
2021-05-10,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,172723.93,1442505.46
2021-05-11,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,941024.14,1414573.38
2021-05-11,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,136066.88,1414573.38
2021-05-11,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,81958.56,1414573.38
2021-05-11,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1414573.38
2021-05-11,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,6028.37,1414573.38
2021-05-11,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,170843.92,1414573.38
2021-05-12,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,930258.91,1395157.31
2021-05-12,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,133115.14,1395157.31
2021-05-12,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,78620.01,1395157.31
2021-05-12,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1395157.31
2021-05-12,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,6028.37,1395157.31
2021-05-12,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,168483.36,1395157.31
2021-05-13,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,921464.96,1379639.37
2021-05-13,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,128403.94,1379639.37
2021-05-13,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,78620.01,1379639.37
2021-05-13,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1379639.37
2021-05-13,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,6028.37,1379639.37
2021-05-13,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,166470.58,1379639.37
2021-05-14,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,918946.59,1376763.62
2021-05-14,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,128403.94,1376763.62
2021-05-14,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,78620.01,1376763.62
2021-05-14,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1376763.62
2021-05-14,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,5670.98,1376763.62
2021-05-14,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,166470.58,1376763.62
2021-05-15,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,908295.46,1358897.96
2021-05-15,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,128403.94,1358897.96
2021-05-15,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,73471.63,1358897.96
2021-05-15,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1358897.96
2021-05-15,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,4858.25,1358897.96
2021-05-15,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,165217.17,1358897.96
2021-05-16,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,908295.46,1358897.96
2021-05-16,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,128403.94,1358897.96
